"HIOKI E.E. CORPORATION","IM3570","Ver. 3.13"

"DATE","25-12-08"
"TIME","18:13:02"

"SOURCE","FREQ"
"TRIG","SEQ"
"DRAW","REAL"
"TRIG DELAY","0.0000","s"
"DCBIAS","OFF"

"V","1.000","V"
"RANGE","AUTO"
"SPEED","MED"
"AVG","OFF"
"POINT DELAY","0.0000","s"
"No.","FREQUENCY(Hz)","Z[ohm]","PHASE[deg]"
"1","10.000E+00","905.6854E+00","-59.476"
"2","10.600E+00","865.0208E+00","-59.334"
"3","11.230E+00","826.2705E+00","-59.208"
"4","11.900E+00","788.9786E+00","-59.052"
"5","12.600E+00","753.9515E+00","-58.866"
"6","13.350E+00","720.5089E+00","-58.686"
"7","14.150E+00","688.8142E+00","-58.494"
"8","14.990E+00","659.1639E+00","-58.315"
"9","15.890E+00","630.8800E+00","-58.152"
"10","16.830E+00","603.8758E+00","-58.005"
"11","17.830E+00","577.5660E+00","-57.817"
"12","18.900E+00","552.2153E+00","-57.586"
"13","20.020E+00","528.7013E+00","-57.353"
"14","21.210E+00","506.4875E+00","-57.119"
"15","22.480E+00","485.5926E+00","-56.900"
"16","23.820E+00","465.6359E+00","-56.709"
"17","25.240E+00","446.2284E+00","-56.520"
"18","26.740E+00","427.4545E+00","-56.269"
"19","28.330E+00","409.6696E+00","-55.995"
"20","30.020E+00","393.0612E+00","-55.699"
"21","31.810E+00","377.4611E+00","-55.437"
"22","33.700E+00","362.9272E+00","-55.218"
"23","35.710E+00","348.5606E+00","-55.005"
"24","37.830E+00","334.4387E+00","-54.737"
"25","40.090E+00","321.0147E+00","-54.375"
"26","42.480E+00","308.7373E+00","-54.078"
"27","45.010E+00","297.3413E+00","-53.735"
"28","47.690E+00","286.3168E+00","-53.478"
"29","50.530E+00","275.3897E+00","-53.221"
"30","53.540E+00","264.7742E+00","-52.855"
"31","56.720E+00","255.0853E+00","-52.482"
"32","60.100E+00","246.0051E+00","-52.147"
"33","63.680E+00","237.8631E+00","-51.879"
"34","67.480E+00","228.6740E+00","-51.549"
"35","71.490E+00","220.6279E+00","-51.122"
"36","75.750E+00","213.2145E+00","-50.701"
"37","80.260E+00","206.2013E+00","-50.399"
"38","85.040E+00","199.0142E+00","-50.076"
"39","90.110E+00","192.0354E+00","-49.609"
"40","95.480E+00","185.7441E+00","-49.124"
"41","101.16E+00","180.1634E+00","-48.759"
"42","107.19E+00","174.5130E+00","-48.424"
"43","113.57E+00","168.9568E+00","-47.965"
"44","120.34E+00","164.0109E+00","-47.539"
"45","127.51E+00","158.9876E+00","-47.161"
"46","135.10E+00","154.1997E+00","-46.657"
"47","143.15E+00","149.8308E+00","-46.250"
"48","151.67E+00","145.2939E+00","-45.789"
"49","160.71E+00","141.2673E+00","-45.271"
"50","170.28E+00","137.3216E+00","-44.865"
"51","180.42E+00","133.4523E+00","-44.319"
"52","191.16E+00","129.9616E+00","-43.869"
"53","202.55E+00","126.2812E+00","-43.337"
"54","214.61E+00","123.1628E+00","-42.837"
"55","227.40E+00","119.8338E+00","-42.329"
"56","240.94E+00","116.9329E+00","-41.798"
"57","255.29E+00","113.8291E+00","-41.273"
"58","270.50E+00","111.2145E+00","-40.735"
"59","286.61E+00","108.4012E+00","-40.196"
"60","303.68E+00","105.9499E+00","-39.673"
"61","321.76E+00","103.3451E+00","-39.086"
"62","340.93E+00","101.1379E+00","-38.574"
"63","361.23E+00","98.82467E+00","-37.953"
"64","382.75E+00","96.59470E+00","-37.444"
"65","405.55E+00","94.64047E+00","-36.854"
"66","429.70E+00","92.58910E+00","-36.252"
"67","455.29E+00","90.60481E+00","-35.715"
"68","482.41E+00","88.87890E+00","-35.163"
"69","511.14E+00","87.12461E+00","-34.528"
"70","541.59E+00","85.35632E+00","-33.928"
"71","573.84E+00","83.72709E+00","-33.381"
"72","608.02E+00","82.17369E+00","-32.813"
"73","644.24E+00","80.72903E+00","-32.242"
"74","682.61E+00","79.30164E+00","-31.643"
"75","723.26E+00","77.90456E+00","-30.994"
"76","766.34E+00","76.60941E+00","-30.415"
"77","811.98E+00","75.34100E+00","-29.823"
"78","860.35E+00","74.05256E+00","-29.251"
"79","911.59E+00","72.91674E+00","-28.636"
"80","965.88E+00","71.83030E+00","-28.096"
"81","1.0234E+03","70.72457E+00","-27.535"
"82","1.0844E+03","69.71340E+00","-26.943"
"83","1.1490E+03","68.70833E+00","-26.400"
"84","1.2174E+03","67.78923E+00","-25.829"
"85","1.2899E+03","66.86926E+00","-25.256"
"86","1.3667E+03","65.96584E+00","-24.692"
"87","1.4481E+03","65.10870E+00","-24.142"
"88","1.5344E+03","64.29049E+00","-23.573"
"89","1.6258E+03","63.51121E+00","-23.019"
"90","1.7226E+03","62.77015E+00","-22.469"
"91","1.8252E+03","62.02060E+00","-21.952"
"92","1.9339E+03","61.31732E+00","-21.400"
"93","2.0491E+03","60.67036E+00","-20.860"
"94","2.1711E+03","60.00306E+00","-20.334"
"95","2.3004E+03","59.39036E+00","-19.824"
"96","2.4374E+03","58.79331E+00","-19.310"
"97","2.5826E+03","58.21741E+00","-18.799"
"98","2.7364E+03","57.67546E+00","-18.286"
"99","2.8994E+03","57.13320E+00","-17.782"
"100","3.0721E+03","56.62317E+00","-17.321"
"101","3.2551E+03","56.13533E+00","-16.846"
"102","3.4490E+03","55.66588E+00","-16.384"
"103","3.6544E+03","55.21718E+00","-15.922"
"104","3.8720E+03","54.78457E+00","-15.473"
"105","4.1027E+03","54.36620E+00","-15.023"
"106","4.3470E+03","53.97160E+00","-14.591"
"107","4.6059E+03","53.58513E+00","-14.159"
"108","4.8803E+03","53.21211E+00","-13.737"
"109","5.1709E+03","52.86395E+00","-13.326"
"110","5.4789E+03","52.52734E+00","-12.927"
"111","5.8052E+03","52.19635E+00","-12.529"
"112","6.1510E+03","51.88108E+00","-12.144"
"113","6.5173E+03","51.58268E+00","-11.765"
"114","6.9055E+03","51.29248E+00","-11.395"
"115","7.3168E+03","51.01184E+00","-11.038"
"116","7.7526E+03","50.75037E+00","-10.689"
"117","8.2143E+03","50.49472E+00","-10.342"
"118","8.7036E+03","50.24580E+00","-10.010"
"119","9.2220E+03","50.02015E+00","-9.689"
"120","9.7712E+03","49.79048E+00","-9.371"
"121","10.353E+03","49.56687E+00","-9.068"
"122","10.970E+03","49.35919E+00","-8.772"
"123","11.623E+03","49.16096E+00","-8.485"
"124","12.316E+03","48.96927E+00","-8.202"
"125","13.049E+03","48.78592E+00","-7.930"
"126","13.826E+03","48.60964E+00","-7.663"
"127","14.650E+03","48.43947E+00","-7.404"
"128","15.522E+03","48.27674E+00","-7.152"
"129","16.447E+03","48.12121E+00","-6.908"
"130","17.426E+03","47.97196E+00","-6.670"
"131","18.464E+03","47.82830E+00","-6.438"
"132","19.564E+03","47.68966E+00","-6.215"
"133","20.729E+03","47.56000E+00","-5.997"
"134","21.964E+03","47.43307E+00","-5.784"
"135","23.272E+03","47.31064E+00","-5.579"
"136","24.658E+03","47.19478E+00","-5.381"
"137","26.127E+03","47.08320E+00","-5.187"
"138","27.683E+03","46.97676E+00","-5.000"
"139","29.332E+03","46.87468E+00","-4.818"
"140","31.079E+03","46.77206E+00","-4.643"
"141","32.930E+03","46.67745E+00","-4.472"
"142","34.891E+03","46.58680E+00","-4.307"
"143","36.969E+03","46.50086E+00","-4.145"
"144","39.171E+03","46.41746E+00","-3.991"
"145","41.504E+03","46.33881E+00","-3.840"
"146","43.976E+03","46.26521E+00","-3.695"
"147","46.595E+03","46.18987E+00","-3.551"
"148","49.370E+03","46.12158E+00","-3.415"
"149","52.311E+03","46.05574E+00","-3.281"
"150","55.427E+03","45.99305E+00","-3.152"
"151","58.728E+03","45.93345E+00","-3.028"
"152","62.226E+03","45.87549E+00","-2.908"
"153","65.932E+03","45.82122E+00","-2.790"
"154","69.859E+03","45.76840E+00","-2.678"
"155","74.020E+03","45.71838E+00","-2.568"
"156","78.428E+03","45.67192E+00","-2.462"
"157","83.099E+03","45.62575E+00","-2.359"
"158","88.049E+03","45.58327E+00","-2.259"
"159","93.293E+03","45.54181E+00","-2.163"
"160","98.850E+03","45.50348E+00","-2.069"
"161","104.74E+03","45.46092E+00","-1.979"
"162","110.98E+03","45.42558E+00","-1.891"
"163","117.58E+03","45.39222E+00","-1.807"
"164","124.59E+03","45.36032E+00","-1.724"
"165","132.01E+03","45.33079E+00","-1.645"
"166","139.87E+03","45.30216E+00","-1.567"
"167","148.20E+03","45.27549E+00","-1.492"
"168","157.03E+03","45.24971E+00","-1.419"
"169","166.38E+03","45.22527E+00","-1.349"
"170","176.29E+03","45.20229E+00","-1.280"
"171","186.79E+03","45.18069E+00","-1.213"
"172","197.92E+03","45.16084E+00","-1.149"
"173","209.70E+03","45.14174E+00","-1.086"
"174","222.19E+03","45.12316E+00","-1.025"
"175","235.43E+03","45.10705E+00","-0.965"
"176","249.45E+03","45.08995E+00","-0.907"
"177","264.31E+03","45.07497E+00","-0.850"
"178","280.05E+03","45.06050E+00","-0.794"
"179","296.73E+03","45.04666E+00","-0.740"
"180","314.40E+03","45.02710E+00","-0.687"
"181","333.13E+03","45.01588E+00","-0.633"
"182","352.97E+03","45.00477E+00","-0.582"
"183","373.99E+03","44.99454E+00","-0.531"
"184","396.27E+03","44.98553E+00","-0.480"
"185","419.87E+03","44.97593E+00","-0.429"
"186","444.88E+03","44.96861E+00","-0.381"
"187","471.38E+03","44.95904E+00","-0.332"
"188","499.45E+03","44.95174E+00","-0.282"
"189","529.20E+03","44.94455E+00","-0.233"
"190","560.72E+03","44.93711E+00","-0.184"
"191","594.11E+03","44.93082E+00","-0.134"
"192","629.50E+03","44.92570E+00","-0.085"
"193","666.99E+03","44.92154E+00","-0.036"
"194","706.72E+03","44.91755E+00","0.015"
"195","748.81E+03","44.91419E+00","0.066"
"196","793.41E+03","44.91012E+00","0.118"
"197","840.67E+03","44.90757E+00","0.169"
"198","890.74E+03","44.90576E+00","0.224"
"199","943.79E+03","44.90229E+00","0.281"
"200","1.0000E+06","44.90160E+00","0.336"

